

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 02:06:53 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
 ---------------------------------------------------------------------------------
 (16) _interrupcaoHIGH                                    15    15      0      45
                                              1 COMRAM    15    15      0
                        _control_LED
 ---------------------------------------------------------------------------------
 (17) _control_LED                                         1     0      1      30
                                              0 COMRAM     1     0      1
                          i2_led_off
                           i2_led_on
 ---------------------------------------------------------------------------------
 (18) i2_led_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (18) i2_led_off                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 18
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _Lcd_Port
     _Lcd_Cmd
       _Lcd_Port
   _Configuracion_Registros
   _Timer1_Init
   _Timer0_Init
   _Init_AD
   _USART_Init
     ___altoft
       ___ftpack
     ___ftadd
       ___ftpack
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___ftpack
         ___altoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
     ___ftdiv
       ___ftpack
       ___altoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___fttol
       _scale (ARG)
         ___ftmul
           ___ftpack
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftmul (ARG)
         ___ftpack
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
   _inicioInterrupcoes
   _mainLoop
     _Time_Bases
       _lcd_gotoxy
         _Lcd_Cmd
           _Lcd_Port
       _lcd_putc
         _lcd_write_char
           _Lcd_Port
       _Read_LDR
         ___ftdiv
           ___ftpack
           ___altoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___ftmul
           ___ftpack
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___awtoft
           ___ftpack
       _sprintf
         _fround
           ___ftmul
             ___ftpack
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         _scale
           ___ftmul
             ___ftpack
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         _isdigit
         __tdiv_to_l_
         __div_to_l_
         ___asftadd
           _fround (ARG)
             ___ftmul
               ___ftpack
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___wmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___ftadd (ARG)
             ___ftpack
             ___altoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftpack
               ___altoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___ftpack
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
         ___asftmul
           ___ftmul
             ___ftpack
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___ftmul
           ___ftpack
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___asftsub
           ___ftsub
             ___ftadd
               ___ftpack
               ___altoft (ARG)
                 ___ftpack
               ___ftdiv (ARG)
                 ___ftpack
                 ___altoft (ARG)
                   ___ftpack
                 ___ftmul (ARG)
                   ___ftpack
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
                   ___wmul (ARG)
                     ___awdiv (ARG)
                       ___awmod (ARG)
                     ___awmod (ARG)
           ___lltoft (ARG)
             ___ftpack
         ___awdiv
           ___awmod (ARG)
         ___ftge
         ___ftneg
         ___fttol
           _scale (ARG)
             ___ftmul
               ___ftpack
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___wmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___ftmul (ARG)
             ___ftpack
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         ___lltoft
           ___ftpack
         ___lwmod
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _Obtener_Distancia
         ___lwdiv
     _check_light
       ___ftge
     _check_movement
     _FSM
       _led_off
       _led_on

 _interrupcaoLOW (ROOT)
   i1_mainLoop
     i1_Time_Bases
       i1_lcd_gotoxy
         i1_Lcd_Cmd
           i1_Lcd_Port
       i1_lcd_putc
         i1_lcd_write_char
           i1_Lcd_Port
       i1_Obtener_Distancia
         i1___lwdiv
       i1_Read_LDR
         i1___awtoft
           i1___ftpack
         i1___ftdiv
           i1___ftpack
           i1___ftmul (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
             i1___ftpack (ARG)
             i1___fttol (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
               i1___ftpack (ARG)
               i1___wmul (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
             i1___wmul (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
         i1___ftmul
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
           i1___ftpack (ARG)
           i1___fttol (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
             i1___ftpack (ARG)
             i1___wmul (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
           i1___wmul (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
       i1_sprintf
         i1_fround
           i1___awdiv
             i1___awmod (ARG)
           i1___awmod
           i1___ftmul
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
             i1___ftpack (ARG)
             i1___fttol (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
               i1___ftpack (ARG)
               i1___wmul (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
             i1___wmul (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
           i1___wmul
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
         i1_scale
           i1___awdiv
             i1___awmod (ARG)
           i1___awmod
           i1___ftmul
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
             i1___ftpack (ARG)
             i1___fttol (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
               i1___ftpack (ARG)
               i1___wmul (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
             i1___wmul (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
           i1___fttol (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
             i1___ftpack (ARG)
             i1___wmul (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
           i1___wmul (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
         i1___asftadd
           i1_fround (ARG)
             i1___awdiv
               i1___awmod (ARG)
             i1___awmod
             i1___ftmul
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
               i1___ftpack (ARG)
               i1___fttol (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
               i1___wmul (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
             i1___wmul
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
           i1___ftadd (ARG)
             i1___ftpack
         i1___asftmul
           i1___ftmul
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
             i1___ftpack (ARG)
             i1___fttol (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
               i1___ftpack (ARG)
               i1___wmul (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
             i1___wmul (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
         i1___asftsub
           i1___ftsub
             i1___ftadd
               i1___ftpack
           i1___lltoft (ARG)
             i1___ftpack
         i1___awdiv
           i1___awmod (ARG)
         i1__div_to_l_
         i1__tdiv_to_l_
         i1___ftge
         i1___ftmul
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
           i1___ftpack (ARG)
           i1___fttol (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
             i1___ftpack (ARG)
             i1___wmul (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
           i1___wmul (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
         i1___ftneg
         i1___fttol
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
           i1___ftpack (ARG)
           i1___wmul (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
         i1_isdigit
         i1___lldiv
         i1___llmod
           i1___lldiv (ARG)
         i1___lltoft
           i1___ftpack
         i1___lwmod
         i1___wmul
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
     i1_check_light
       i1___ftge
     i1_check_movement
     i1_FSM
       i1_led_off
       i1_led_on

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100     81      AB       7       66.8%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     52      59       5       55.6%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     49      4F       1       83.2%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0      23       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     153      20        0.0%
DATA                 0      0     176       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Fri Jun 10 02:06:53 2022

              _inicioInterrupcoes 6758                      ___asftadd@f2 0148  
                    ___altoft@exp 0110                        i1___awtoft 61D8  
                      i1___ftpack 54E4                     ___asftadd@f1p 0146  
          __end_of_interrupcaoLOW 00A6                       i1___asftadd 6416  
           __size_ofi1__div_to_l_ 00F4                     ___altoft@sign 0111  
                      i1___lltoft 5EB0         __end_of_Obtener_Distancia 564A  
                              _GO 007E11                       i1___asftmul 63DA  
                     i1___asftsub 639E                      ___awdiv@sign 010D  
                              bsr 000FE0               ___wmul@multiplicand 0112  
                     __CFG_BORV$3 000000                  i1___wmul@product 0025  
                    ___asftmul@f2 0129           __end_of_interrupcaoHIGH 5B7A  
                    __CFG_CP0$OFF 000000                      ___asftsub@f2 014E  
                    __CFG_CP1$OFF 000000                      __CFG_CP2$OFF 000000  
                    __CFG_CP3$OFF 000000                      ___ftadd@exp1 0145  
                    ___ftadd@exp2 0144               ?_inicioInterrupcoes 0001  
                    ___ftadd@sign 0143                               l120 64A8  
                             l121 64B4                               l122 64B6  
                             l123 64C2                               l125 64C4  
                             l117 6498                               l118 649A  
                             l222 5BF6                               l119 64A6  
                             l137 59E8                               l250 55A8  
                             l253 55AE                               l192 46FE  
                             l257 562A                               l266 4DF4  
                             l296 2A26                               l368 10FC  
                             l802 39B0                               l811 4F82  
                             l716 45B8                               l753 3292  
                             l817 3BAE                               l754 3530  
                             l675 3D82                               l827 647E  
                             l684 3D72                               l757 32D4  
                             l837 445E                               l677 3C5C  
                             l950 5796                               l759 330E  
                             l768 3420                               l960 5A6A  
                             l777 3458                               l785 4116  
                             l793 39C0                               l881 4D7C  
                    i1___ftadd@f1 0019                      i1___ftadd@f2 001C  
                             l787 4078                               l891 54D2  
                             l788 40DA                               l796 391C  
                    __CFG_CPB$OFF 000000                               _RD2 007C1A  
                             _RD3 007C1B                               _RD4 007C1C  
                             _RD5 007C1D                               _RD6 007C1E  
                             _RD7 007C1F                               _FSM 5B7A  
                    __CFG_CPD$OFF 000000                      i1___ftge@ff1 0011  
                    i1___ftge@ff2 0014                      __CFG_BOR$OFF 000000  
                    i1___ftdiv@f1 0060                      i1___ftdiv@f2 0063  
                    i1___ftdiv@f3 006D                      ___awmod@sign 0106  
      i1Obtener_Distancia@Timer_1 001B                      i1___ftneg@f1 0011  
                             wreg 000FE8                      i1___awtoft@c 0019  
                    __CFG_FOSC$HS 000000                     ___asftmul@f1p 0127  
                     _sprintf$723 0161                      i1___ftmul@f1 0036  
                    i1___ftmul@f2 0039                        i1_lcd_putc 6570  
                   ___asftsub@f1p 014C                       lcd_gotoxy@a 0103  
                     lcd_gotoxy@b 0104                      i1___ftsub@f1 0027  
                    i1___ftsub@f2 002A                      i1___fttol@f1 0027  
                     lcd_gotoxy@y 0106                       lcd_gotoxy@z 0105  
                      i1_mainLoop 6194                      ?_control_LED 0001  
                    __CFG_LVP$OFF 000000                              ?_FSM 0001  
                    ___ftdiv@cntr 0132                      ___ftdiv@sign 0137  
                    __CFG_WDT$OFF 000000                      i1___lltoft@c 0019  
                            _ADIE 007CEE                              _ADIP 007CFE  
                            l8900 5430                              _ADON 007E10  
                            l8902 544A                              l8904 5452  
                            l8834 4324                              l8852 43BE  
                            l8908 54B6                              l8870 444E  
                            l8862 4402                              l8864 441C  
                            l8856 43DC                              l8866 4424  
                            STR_1 0888                              STR_2 0876  
                            _GIEH 007F97                              _GIEL 007F96  
                            _LATB 000F8A                              _IPEN 007E87  
                            _RCIE 007CED                              _RCIF 007CF5  
                            u7310 430C                              u7330 4350  
                            u7315 4302                              _RCIP 007CFD  
                            u7335 4346                              u7360 43E6  
                            u9604 4DE4                              u9605 4DDE  
                            u9710 0BA4                              u9715 0B98  
                            u9594 4DC2                              u9595 4DBC  
                            u9695 0B28                              _TMR1 000FCE  
                  _check_movement 65A6                   lcd_write_char@a 0101  
                 lcd_write_char@y 0103            __end_of_lcd_write_char 6074  
      Obtener_Distancia@Distancia 010C              ??_inicioInterrupcoes 0100  
               i1___lldiv@divisor 0015                              _main 6656  
                    ___ftpack@arg 0100                      ___ftpack@exp 0103  
                            fsr0h 000FEA                              fsr1h 000FE2  
                            fsr0l 000FE9                              fsr2h 000FDA  
                            fsr1l 000FE1                              indf2 000FDF  
                            fsr2l 000FD9                 i1___lldiv@counter 001E  
                            pclat 000FFA                     i1___ftdiv@exp 006C  
                            prodh 000FF4                              prodl 000FF3  
                            start 00A6                      i1__div_to_l_ 4F84  
                   __CFG_IESO$OFF 000000                   __end_ofi1_scale 2E78  
                    _sprintf$1356 015E                   __end_of_Lcd_Cmd 66E8  
                   __CFG_MCLRE$ON 000000            __size_ofi1_check_light 003C  
                    ___ftmul@cntr 0125                      ___ftmul@sign 0126  
                   i1___ftmul@exp 0041                   __end_of_Init_AD 6732  
                           ??_FSM 0100                      ___fttol@exp1 0141  
                    ___fttol@lval 013D                   ?_interrupcaoLOW 0001  
                  i1___asftadd@f2 006E                     __CFG_PLLDIV$1 000000  
         i1___ftmul@f3_as_product 0042                    __CFG_CCP2MX$ON 000000  
                           l11000 1662                             l11002 1678  
                           l11004 169C                             l11104 6358  
                           l11120 383A                             l11114 37F6  
                           l11210 3D2A                             l11018 560E  
                           l11052 318A                             l11044 305C  
                           l11230 44AC                             l11310 3390  
                           l11150 394A                             l11134 38B6  
                           l11206 3D0C                             l11240 4554  
                           l11232 44DE                             l11224 447C  
                           l11312 33A6                             l11304 3358  
                           l11160 398E                             l11216 3D50  
                           l11250 45AC                             l11330 3490  
                           l11322 33FC                             l11314 33B6  
                           l10514 5E5C                             l11074 26FC  
                           l11162 39A8                             l11154 3968  
                           l11218 3D6A                             l11170 3BC6  
                           l11244 456A                             l11236 450C  
                           l11228 4496                             l11340 350C  
                           l11324 3412                             l11316 33C4  
                           l11404 3A62                             l11092 29F4  
                           l11068 25EE                             l10540 6676  
                           l11238 453E                             l11262 5390  
                           l11350 3F94                             l10518 5E8C  
                           l11422 3AFE                             l11510 51D2  
                           l11502 519E                             l11086 28DA  
                           l11078 270E                             l10710 09F4  
                           l11264 53AA                             l10456 59A2  
                           l11432 3B62                             l11512 51E4  
                           l11176 3BDC                             l10720 0A80  
                           l10704 09C0                             l10616 465E  
                           l10632 60FA                             l11282 32A0  
                           l11418 3AD2                             l11514 51EC  
                           l11522 5234                             l11506 51B4  
                           l10714 0A4C                             l11602 5722  
                           l11356 3FF0                             l11428 3B36  
                           l11196 3CDA                             l10804 0E7C  
                           l10732 0AE6                             l10724 0A88  
                           l10716 0A6A                             l11604 5734  
                           l10660 5BDC                             l11294 3300  
                           l11470 49C8                             l11526 524C  
                           l11518 5220                             l11550 4F24  
                           l11630 5A56                             l11622 5A08  
                           l10830 0F70                             l10822 0F3A  
                           l10742 0B50                             l10726 0AC4  
                           l11614 5782                             l11606 573C  
                           l10638 65C4                             l10654 5BBE  
                           l11288 32E2                             l11472 49DA  
                           l11464 499C                             l11624 5A1A  
                           l10904 12A0                             l10648 5BA0  
                           l11538 5DA6                             l11490 4A54  
                           l11482 4A28                             l11474 49E2  
                           l11458 497E                             l11546 4EDA  
                           l11570 4CC0                             l11626 5A22  
                           l10922 1336                             l10826 0F66  
                           l10818 0EDA                             l10770 0CD4  
                           l10906 12AE                             l10690 08FC  
                           l11556 4F80                             l11572 4CDA  
                           l10940 13C2                             l10916 1312  
                           l10852 1004                             l10860 1094  
                           l10836 0F8E                             l10844 0FC2  
                           l10684 08D0                             l11398 3A06  
                           l11486 4A3C                             l11582 4D60  
                           l11574 4CE2                             l11590 57CC  
                           l10950 143A                             l10862 10A4  
                           l10838 0FA4                             l10782 0D6E  
                           l10774 0D12                             l10766 0CA0  
                           l10758 0C28                             l10686 08EE  
                           l10678 08AA                             l10598 6172  
                           l10944 1402                             l10936 1394  
                           l10696 093C                             l10962 14D6  
                           l10882 1138                             l10874 1100  
                           l10786 0DA0                             l11588 57B2  
                           l10972 1522                             l10980 154E  
                           l10964 14E4                             l10956 1484  
                           l10868 10C2                             l10982 155A  
                           l10958 1492                             l10886 118A  
                           l10798 0E18                             l10896 1272  
                           l10994 15B2                             l10898 1282  
                           l10988 1582      __size_ofi1_Obtener_Distancia 007E  
                           ?_main 0001                    i1___awdiv@sign 001E  
           __size_ofi1_lcd_gotoxy 0056                   __end_of___awdiv 4A5E  
                 __end_of___ftadd 3532                   __end_of___awmod 5256  
                 __end_of___ftdiv 4118                   __end_of___ftneg 648C  
                 __end_of___lldiv 4D8E         __size_ofi1_lcd_write_char 003A  
                           u10310 37DE                             u10330 3822  
                           u10315 37D4                   __end_of___ftmul 3BB0  
                           u10335 3818                             u10450 3D34  
                           u10380 3972                   ___awdiv@divisor 0109  
                           u10560 3212                             u10800 3FD6  
                 __end_of___llmod 54E4                             u10570 324E  
                 __end_of___ftsub 62A0                             u10820 39EE  
                           u10565 3208                   __end_of___fttol 4460  
                           u10575 3244                             u10840 3A32  
                           u10825 39E4                             u10770 3F7C  
                           u10850 3A48                             u10845 3A28  
                           u10790 3FC0                             u10775 3F72  
                           u10795 3FB6                             u11907 6056  
                           u11917 606A                             u11927 4A7E  
                           u11937 4AA4                             u11947 4ACA  
                           u11957 66DA                             u11897 55A0  
                 __end_of___lwdiv 57A0                    i1___asftmul@f2 0062  
                           i1l120 6616                             i1l121 661E  
                           i1l122 6620                             i1l123 6628  
                           i1l125 662A                             i1l117 660A  
                           i1l118 660C                             i1l222 5C74  
                           i1l119 6614                             i1l137 6020  
                           i1l250 5C82                             i1l253 5C88  
                           i1l237 0060                             i1l192 4824  
                           i1l257 5CDA                   __end_of___lwmod 5A74  
                           i1l266 50DE                             i2l240 5B40  
                           i1l296 2E76                             i1l368 1E96  
                           i2l241 5B40                             i1l802 4936  
                           i1l811 58CA                             i2l228 6654  
                           i1l716 559A                             i1l817 4C82  
                           i1l753 3DEC                             i1l754 3F4E  
                           i1l675 5076                             i1l827 6694  
                           i1l684 5066                             i1l757 3E16  
                           i1l677 4FE2                             i1l837 5334  
                           i1l950 5FC2                             i1l768 3EBA  
                           i1l960 6146                             i1l785 42DE  
                           i1l777 3ED6                             i1l793 4946  
                           i1l881 5AE8                             i1l787 4240  
                           i1l891 5E3A                             i1l788 42A2  
                           i1l796 48E4                   ___awdiv@counter 010C  
                           _RCREG 000FAE                             i1_FSM 5BF8  
                           _RCSTA 000FAB                    i1___asftsub@f2 002F  
                           _TMR0H 000FD7                             _TMR0L 000FD6  
                           _SPBRG 000FAF                     __CFG_USBDIV$1 000000  
                  i1___ftadd@exp1 0026                    i1___ftadd@exp2 0025  
                           _TRISA 000F92                             _TRISB 000F93  
                           _TRISD 000F95                    i1___ftadd@sign 0024  
                      i1isdigit@c 0011                     __CFG_PWRT$OFF 000000  
                     ?i1_Lcd_Port 0011                i1__tdiv_to_l_@exp1 0021  
              i1__tdiv_to_l_@cntr 0020                     __CFG_WRT0$OFF 000000  
                   __CFG_WRT1$OFF 000000                     __CFG_WRT2$OFF 000000  
                   __CFG_WRT3$OFF 000000                        i1scale@scl 0047  
                    ___lltoft@exp 0110                i1__tdiv_to_l_@quot 001C  
                  __CFG_EBTR0$OFF 000000                    __CFG_FCMEN$OFF 000000  
              __size_ofi1_Lcd_Cmd 0020                    __CFG_EBTR1$OFF 000000  
                  __CFG_EBTR2$OFF 000000                    __CFG_EBTR3$OFF 000000  
                   __CFG_WRTB$OFF 000000                i1___lwmod@dividend 0011  
                   __CFG_WRTC$OFF 000000                   __end_of_led_off 6774  
                   __CFG_WRTD$OFF 000000                    i1___awmod@sign 0017  
              i1___lldiv@dividend 0011                    __CFG_EBTRB$OFF 000000  
                   ___awtoft@sign 010C              __size_of_check_light 0048  
                 __end_of_dpowers 0828            __end_of_check_movement 65D4  
                           _scale 2414                   __end_of_isdigit 6362  
                     ?i1_Read_LDR 0047                     ___ftpack@sign 0104  
                __end_ofi1___ftge 58CC                             tablat 000FF5  
                __end_ofi1___wmul 6500                    i1___ftdiv@cntr 006B  
            i1lcd_write_char@temp 0013                    i1___ftdiv@sign 0070  
                 ?_lcd_write_char 0101                  __end_ofi1_led_on 677A  
                           status 000FD8               i1___wmul@multiplier 0021  
                 __end_of_sprintf 16AA                  __end_ofi2_led_on 6786  
              __size_ofi1___awdiv 0090                __size_ofi1___ftadd 01CC  
              __size_ofi1___awmod 007C                  __end_ofi1_fround 37B2  
              __size_ofi1___ftdiv 01C8                __size_ofi1___ftneg 0026  
              __size_ofi1___lldiv 0086                    __CFG_ICPRT$OFF 000000  
          __size_ofi1__tdiv_to_l_ 0122                __size_ofi1___ftmul 0110  
              __size_ofi1___llmod 006A                __size_ofi1___ftsub 0036  
              __size_ofi1___fttol 00E0                __size_ofi1___lwdiv 0056  
              __size_ofi1___lwmod 0046                    __CFG_PBADEN$ON 000000  
                  i1___ftpack@arg 0011                    i1___ftpack@exp 0014  
                     ?_USART_Init 0001                  __end_of_Lcd_Port 64C6  
                 __initialization 6074                      i1_lcd_gotoxy 5FCC  
              __size_ofi1_led_off 0006                    i1_sprintf$2022 007E  
                    __end_of_main 667C                __size_ofi2_led_off 0006  
                     ?i1___awtoft 0019                       ?i1___ftpack 0011  
                  i1___ftmul@cntr 0045                __size_ofi1_isdigit 0024  
                  i1___ftmul@sign 0046                i1___lldiv@quotient 001A  
       __size_ofi1_check_movement 002E                  __end_of_Read_LDR 4E90  
                     ?i1___lltoft 0019        __size_of_Obtener_Distancia 00AE  
                     i1lcd_putc@a 0015                       i1lcd_putc@i 0017  
                      i1sprintf@c 009E                        i1sprintf@f 0073  
                  i1___fttol@exp1 0035                    i1___fttol@lval 0031  
                ?_interrupcaoHIGH 0001                            ??_main 0181  
                   ___fttol@sign1 013C                __size_ofi1_sprintf 0D6A  
                   __activetblptr 000002                   i1___asftadd@f1p 006C  
                          ?i1_FSM 0001              __size_of__tdiv_to_l_ 0210  
                    i1_scale$2021 0066                     i1_check_light 6362  
                     ?i1_lcd_putc 0015                       ?i1_mainLoop 0001  
                          _ADCON0 000FC2                            _ADCON1 000FC1  
                          _ADCON2 000FC0                    i1___lltoft@exp 0021  
                 ?_check_movement 0100                  __end_of___altoft 540E  
                ___llmod@dividend 010E                            ?_scale 0127  
                          _ADRESH 000FC4                            _ADRESL 000FC3  
                ___awdiv@dividend 0107                  __end_of___awtoft 5DE2  
                __end_of___ftpack 45BA                  __end_of___lltoft 583C  
               i1___llmod@divisor 0023                   i1___asftmul@f1p 0060  
                          i1l9100 5C3C                            i1l9022 657A  
                          i1l9026 6592                            i1l9122 5CCA  
                          i1l9106 5C5A                            i1l9080 65F2  
                          i1l9074 638E                            i1l9094 5C1E  
                          i1l9600 5D10                            i1l9610 5D36  
                          i1l9700 54F4                            i1l9612 5D3A  
                          i1l9620 5D58                            i1l9604 5D1C  
                          i1l9712 5540                            i1l9704 5502  
